,movie_id,originality,immersive,impactful,connected,visuals,visual_effects,performance_of_actors,trailer_or_spoiler,plot_quality_rating,end_feeling_ending_rating,pacing_efficiency
0,31437,4,5,5,5,4,4,5,1,5,5,4
1,41292,4,5,5,5,4,4,5,1,5,5,4
2,31345,5,5,5,3,5,4,5,3,5,5,4
3,41293,5,5,5,3,5,4,5,3,5,5,4
4,41294,5,5,5,5,5,5,5,5,5,5,5
5,41295,5,5,5,5,5,4,5,5,5,5,4
6,32345,5,5,5,1,4,1,5,3,5,5,5
7,41296,5,5,5,1,4,1,5,3,5,5,5
8,31472,5,5,5,5,5,5,4,1,5,5,4
9,41297,5,5,5,5,5,5,4,1,5,5,4
10,31435,5,5,5,1,4,3,5,3,5,4,4
11,34512,5,5,5,1,4,3,5,3,5,4,4
12,41298,5,5,5,1,4,3,5,3,5,4,4
13,31428,5,5,5,1,5,4,5,2,5,5,3
14,41299,5,5,5,1,5,4,5,2,5,5,3
15,31512,5,5,5,5,5,5,4,5,4,5,5
16,37536,5,5,5,5,5,5,4,5,4,5,5
17,41300,5,5,5,5,5,5,4,5,4,5,5
18,35102,5,5,5,1,5,4,5,4,5,5,4
19,41301,5,5,5,1,5,4,5,4,5,5,4
20,31465,5,5,5,5,5,5,5,1,5,5,3
21,41302,5,5,5,5,5,5,5,1,5,5,3
22,31433,4,5,5,1,4,5,5,3,4,4,4
23,34469,4,5,5,1,4,5,5,3,4,4,4
24,41303,4,5,5,1,4,5,5,3,4,4,4
25,41304,5,5,5,3,5,4,5,3,5,5,3
26,31470,4,5,5,5,5,5,5,5,4,4,4
27,41305,4,5,5,5,5,5,5,5,4,4,4
28,41306,5,5,5,4,5,5,4,5,5,5,5
29,34095,5,5,5,1,5,4,5,3,5,5,5
30,41307,5,5,5,1,5,4,5,3,5,5,5
31,33408,5,5,5,5,5,5,4,5,5,5,5
32,41308,5,5,5,5,5,5,4,5,5,5,5
33,31357,5,5,5,1,4,3,5,5,5,5,3
34,41309,5,5,5,1,4,3,5,5,5,5,3
35,40704,5,5,5,1,4,3,5,2,5,5,5
36,41310,5,5,5,1,4,3,5,2,5,5,5
37,40483,5,5,5,5,5,4,5,5,5,5,5
38,41311,5,5,5,5,5,4,5,5,5,5,5
39,41312,3,4,4,1,3,3,5,3,4,4,4
40,38999,4,5,5,1,5,5,4,4,4,4,3
41,41313,4,5,5,1,5,5,4,4,4,4,3
42,41314,5,5,5,1,5,4,5,4,5,5,5
43,41315,5,5,5,1,5,5,5,3,5,5,3
44,31451,4,5,5,1,5,5,5,4,4,5,4
45,35014,4,5,5,1,5,5,5,4,4,5,4
46,41316,4,5,5,1,5,5,5,4,4,5,4
47,31455,4,5,5,1,3,3,5,3,4,5,3
48,41317,4,5,5,1,3,3,5,3,4,5,3
49,41318,5,4,5,1,4,3,5,3,4,5,3
50,34646,5,5,5,1,5,4,5,5,5,5,4
51,41319,5,5,5,1,5,4,5,5,5,5,4
52,31418,5,5,5,3,4,3,5,4,5,5,4
53,41320,5,5,5,3,4,3,5,4,5,5,4
54,33276,5,5,5,5,5,5,3,1,4,5,4
55,41321,5,5,5,5,5,5,3,1,4,5,4
56,41322,5,5,5,1,5,4,5,5,5,5,3
57,32261,5,5,5,1,5,4,5,1,5,5,4
58,41323,5,5,5,1,5,4,5,1,5,5,4
59,31235,4,4,5,3,3,3,5,3,4,5,3
60,41324,4,4,5,3,3,3,5,3,4,5,3
61,31579,4,5,5,3,5,4,5,3,4,4,3
62,40518,4,5,5,3,5,4,5,3,4,4,3
63,41325,4,5,5,3,5,4,5,3,4,4,3
64,31547,5,5,5,1,4,3,5,3,5,5,5
65,39188,5,5,5,1,4,3,5,3,5,5,5
66,41326,5,5,5,1,4,3,5,3,5,5,5
67,41327,4,4,5,1,3,3,5,3,4,4,4
68,41328,5,5,5,1,4,4,5,5,5,5,4
69,31485,3,4,5,1,3,3,5,3,4,4,4
70,41329,3,4,5,1,3,3,5,3,4,4,4
71,31471,4,5,5,1,4,3,5,3,5,4,3
72,41330,4,5,5,1,4,3,5,3,5,4,3
73,31458,4,5,5,1,5,4,5,3,4,4,4
74,35243,4,5,5,1,5,4,5,3,4,4,4
75,41331,4,5,5,1,5,4,5,3,4,4,4
76,34918,4,5,5,1,4,3,5,3,4,4,3
77,41332,4,5,5,1,4,3,5,3,4,4,3
78,41333,5,5,5,1,4,3,5,5,5,5,4
79,41334,4,4,5,1,4,3,5,4,4,5,3
80,41335,4,5,5,5,5,5,5,1,4,5,4
81,41336,4,5,5,5,5,5,5,5,5,5,5
82,41337,4,5,5,1,4,3,5,3,4,5,3
83,41338,5,5,5,5,5,4,5,3,5,5,3
84,33666,5,5,5,4,4,4,5,2,5,5,5
85,41339,5,5,5,4,4,4,5,2,5,5,5
86,32835,5,5,5,1,5,4,5,5,5,5,3
87,41340,5,5,5,1,5,4,5,5,5,5,3
88,364,5,5,5,3,5,4,5,5,5,5,4
89,868,5,5,5,3,5,4,5,5,5,5,4
90,32478,5,5,5,3,5,4,5,5,5,5,4
91,41341,5,5,5,3,5,4,5,5,5,5,4
92,31219,5,5,5,5,4,3,5,3,5,5,4
93,31946,5,5,5,5,4,3,5,3,5,5,4
94,41342,5,5,5,5,4,3,5,3,5,5,4
95,31802,5,5,5,1,5,4,5,1,4,5,4
96,41343,5,5,5,1,5,4,5,1,4,5,4
97,31696,5,5,5,1,4,3,5,2,5,5,4
98,41344,5,5,5,1,4,3,5,2,5,5,4
99,41345,5,5,5,5,4,3,5,3,5,4,3
100,41346,4,4,4,1,3,3,4,3,4,4,3
101,41347,4,4,4,3,3,3,5,3,4,4,4
102,39691,5,5,5,1,5,5,5,4,5,5,4
103,41348,5,5,5,1,5,5,5,4,5,5,4
104,39606,4,4,5,4,3,3,5,3,4,5,4
105,41349,4,4,5,4,3,3,5,3,4,5,4
106,41350,5,5,5,5,5,5,5,3,5,5,5
107,40426,3,5,5,5,4,5,5,5,4,5,4
108,41351,3,5,5,5,4,5,5,5,4,5,4
109,40147,4,5,5,5,5,5,4,5,4,5,5
110,41352,4,5,5,5,5,5,4,5,4,5,5
111,39912,5,5,5,5,5,5,5,4,5,5,4
112,41353,5,5,5,5,5,5,5,4,5,5,4
113,31529,4,5,5,1,4,4,5,3,4,5,4
114,38177,4,5,5,1,4,4,5,3,4,5,4
115,41354,4,5,5,1,4,4,5,3,4,5,4
116,41355,3,4,4,5,4,4,4,4,3,4,3
117,37050,4,4,5,4,3,3,5,3,4,5,4
118,41356,4,4,5,4,3,3,5,3,4,5,4
119,41357,4,4,5,5,4,4,5,3,4,5,3
120,41358,5,5,5,1,5,5,5,5,4,5,4
121,41359,5,5,5,1,4,3,5,4,5,5,4
122,41360,5,5,5,5,5,4,5,1,5,5,4
123,35270,5,5,5,1,4,3,5,5,5,5,5
124,41361,5,5,5,1,4,3,5,5,5,5,5
125,34874,5,5,5,1,5,4,4,4,5,5,4
126,41362,5,5,5,1,5,4,4,4,5,5,4
127,41363,5,5,5,1,5,4,5,5,5,5,3
128,31382,5,5,5,5,5,5,5,4,5,4,5
129,33461,5,5,5,5,5,5,5,4,5,4,5
130,41364,5,5,5,5,5,5,5,4,5,4,5
131,206,5,5,5,5,5,5,5,4,4,5,3
132,41365,5,5,5,5,5,5,5,4,4,5,3
133,31372,5,5,5,1,5,4,5,3,4,5,3
134,33325,5,5,5,1,5,4,5,3,4,5,3
135,41366,5,5,5,1,5,4,5,3,4,5,3
136,220,5,5,5,1,5,5,5,4,5,5,3
137,33321,5,5,5,1,5,5,5,4,5,5,3
138,41367,5,5,5,1,5,5,5,4,5,5,3
139,32940,4,4,5,1,3,1,5,3,4,5,3
140,41368,4,4,5,1,3,1,5,3,4,5,3
141,41369,5,5,5,1,5,4,5,4,5,5,5
142,32628,5,4,5,5,4,4,5,3,5,5,4
143,41370,5,4,5,5,4,4,5,3,5,5,4
144,31285,4,5,5,3,4,3,5,5,5,5,4
145,32382,4,5,5,3,4,3,5,5,5,5,4
146,41371,4,5,5,3,4,3,5,5,5,5,4
147,32371,5,5,5,1,4,3,5,3,5,5,4
148,41372,5,5,5,1,4,3,5,3,5,5,4
149,27890,5,5,5,5,4,3,5,4,5,4,4
150,32256,5,5,5,5,4,3,5,4,5,4,4
151,41373,5,5,5,5,4,3,5,4,5,4,4
152,32154,5,5,5,1,5,4,5,5,5,5,4
153,41374,5,5,5,1,5,4,5,5,5,5,4
154,31199,5,4,5,5,4,3,5,3,4,5,3
155,41375,5,4,5,5,4,3,5,3,4,5,3
156,40396,5,5,5,1,5,4,4,3,4,4,4
157,41376,5,5,5,1,5,4,4,3,4,4,4
158,2141,5,5,5,1,5,4,4,4,5,4,3
159,41377,5,5,5,1,5,4,4,4,5,4,3
160,40136,5,5,5,1,4,4,5,4,5,5,5
161,41378,5,5,5,1,4,4,5,4,5,5,5
162,41379,4,4,4,1,3,3,5,5,5,5,3
163,38253,4,5,5,1,4,3,5,5,5,5,3
164,41380,4,5,5,1,4,3,5,5,5,5,3
165,41381,5,5,5,1,4,3,5,5,5,5,4
166,37535,5,5,5,1,4,3,5,3,5,5,3
167,41382,5,5,5,1,4,3,5,3,5,5,3
168,41383,3,4,5,1,3,3,5,3,4,5,3
169,41384,3,4,5,3,3,3,5,4,4,5,3
170,31504,5,5,5,5,5,4,5,3,4,5,4
171,37217,5,5,5,5,5,4,5,3,4,5,4
172,41385,5,5,5,5,5,4,5,3,4,5,4
173,35930,5,5,5,1,4,5,5,3,5,5,4
174,41386,5,5,5,1,4,5,5,3,5,5,4
175,41387,5,5,5,1,5,4,5,3,4,4,3
176,41388,4,5,5,4,4,3,5,4,4,4,5
177,35289,5,5,5,1,5,4,5,4,5,5,4
178,41389,5,5,5,1,5,4,5,4,5,5,4
179,31453,5,4,5,1,5,3,5,3,4,5,3
180,35060,5,4,5,1,5,3,5,3,4,5,3
181,41390,5,4,5,1,5,3,5,3,4,5,3
182,31447,4,4,5,4,3,3,5,3,4,4,4
183,34848,4,4,5,4,3,3,5,3,4,4,4
184,41391,4,4,5,4,3,3,5,3,4,4,4
185,41392,5,5,5,5,5,5,5,3,5,4,3
186,34657,5,5,5,1,5,5,5,1,5,5,5
187,41393,5,5,5,1,5,5,5,1,5,5,5
188,31438,3,4,5,4,4,4,4,2,4,5,3
189,34562,3,4,5,4,4,4,4,2,4,5,3
190,41394,3,4,5,4,4,4,4,2,4,5,3
191,34307,5,5,5,1,4,3,5,5,5,5,4
192,41395,5,5,5,1,4,3,5,5,5,5,4
193,33849,4,4,5,1,4,4,5,3,4,4,3
194,41396,4,4,5,1,4,4,5,3,4,4,3
195,41397,5,5,5,1,5,4,5,4,5,5,3
196,33747,5,5,5,5,5,5,5,4,5,5,5
197,41398,5,5,5,5,5,5,5,4,5,5,5
198,31390,5,5,5,1,5,4,5,3,5,5,4
199,33594,5,5,5,1,5,4,5,3,5,5,4
200,41399,5,5,5,1,5,4,5,3,5,5,4
201,31735,4,4,5,1,4,3,5,3,4,5,3
202,33572,4,4,5,1,4,3,5,3,4,5,3
203,41400,4,4,5,1,4,3,5,3,4,5,3
204,33574,3,4,5,5,5,5,4,4,3,5,3
205,41401,3,4,5,5,5,5,4,4,3,5,3
206,33420,5,5,5,1,5,5,5,5,5,5,3
207,41402,5,5,5,1,5,5,5,5,5,5,3
208,31365,5,5,5,1,5,3,5,3,5,5,3
209,33224,5,5,5,1,5,3,5,3,5,5,3
210,41403,5,5,5,1,5,3,5,3,5,5,3
211,31348,4,5,5,1,4,4,5,5,5,5,4
212,41404,4,5,5,1,4,4,5,5,5,5,4
213,31341,5,5,5,1,5,4,5,3,5,4,3
214,32938,5,5,5,1,5,4,5,3,5,4,3
215,41405,5,5,5,1,5,4,5,3,5,4,3
216,32806,5,5,5,1,5,5,3,3,4,5,3
217,41406,5,5,5,1,5,5,3,3,4,5,3
218,41407,4,5,5,5,5,3,5,3,4,5,4
219,31300,5,5,5,1,5,4,5,2,4,4,3
220,32554,5,5,5,1,5,4,5,2,4,4,3
221,41408,5,5,5,1,5,4,5,2,4,4,3
222,30483,5,4,5,1,4,3,5,1,5,5,4
223,31294,5,4,5,1,4,3,5,1,5,5,4
224,41409,5,4,5,1,4,3,5,1,5,5,4
225,41410,4,5,5,1,5,4,5,5,5,5,5
226,32413,5,5,5,1,5,5,5,4,5,5,4
227,41411,5,5,5,1,5,5,5,4,5,5,4
228,41412,4,4,5,3,5,4,5,3,4,4,4
229,32184,5,5,5,1,4,3,5,3,5,5,3
230,41413,5,5,5,1,4,3,5,3,5,5,3
231,41414,5,5,5,1,4,1,5,3,5,5,3
232,31229,5,5,5,1,5,4,5,5,5,5,5
233,31994,5,5,5,1,5,4,5,5,5,5,5
234,41415,5,5,5,1,5,4,5,5,5,5,5
235,31206,5,5,5,1,5,5,5,5,5,5,4
236,31922,5,5,5,1,5,5,5,5,5,5,4
237,41416,5,5,5,1,5,5,5,5,5,5,4
238,41417,5,5,5,1,5,4,5,3,5,5,4
239,31651,5,5,5,4,5,5,4,2,4,3,2
240,41418,5,5,5,4,5,5,4,2,4,3,2
241,41419,5,4,5,1,4,3,5,1,4,5,3
242,41420,3,4,4,3,3,3,4,3,4,4,4
243,41421,2,4,5,1,4,4,5,4,4,4,4
244,40265,3,4,5,4,4,3,4,3,2,4,4
245,41422,3,4,5,4,4,3,4,3,2,4,4
246,31570,2,3,3,1,3,3,5,3,3,3,3
247,40227,2,3,3,1,3,3,5,3,3,3,3
248,41423,2,3,3,1,3,3,5,3,3,3,3
249,31569,4,4,5,1,3,3,5,3,4,4,4
250,40093,4,4,5,1,3,3,5,3,4,4,4
251,41424,4,4,5,1,3,3,5,3,4,4,4
252,41425,4,4,5,1,3,3,5,3,5,5,4
253,41426,4,5,5,5,5,4,5,4,4,4,3
254,40529,5,5,5,1,5,5,5,3,5,5,5
255,41427,5,5,5,1,5,5,5,3,5,5,5
256,39109,5,5,5,1,4,3,5,3,4,5,4
257,40324,5,5,5,1,4,3,5,3,4,5,4
258,41428,5,5,5,1,4,3,5,3,4,5,4
259,41429,4,4,5,1,3,3,5,4,4,5,3
260,41430,3,4,4,1,4,3,5,4,4,4,3
261,41431,5,5,5,3,4,3,5,3,4,4,3
262,41432,5,4,5,1,4,3,5,3,4,4,3
263,41433,4,4,4,1,3,3,5,3,4,4,3
264,41434,4,4,5,4,4,3,5,3,4,5,4
265,38063,3,4,4,4,3,3,5,3,4,4,4
266,38064,3,4,4,4,3,3,5,3,4,4,4
267,41435,3,4,4,4,3,3,5,3,4,4,4
268,37646,3,4,4,1,4,4,5,2,4,5,3
269,41436,3,4,4,1,4,4,5,2,4,5,3
270,31506,5,5,5,1,5,5,5,3,4,5,4
271,37358,5,5,5,1,5,5,5,3,4,5,4
272,41437,5,5,5,1,5,5,5,3,4,5,4
273,31541,4,5,5,1,4,3,5,3,4,4,5
274,41438,4,5,5,1,4,3,5,3,4,4,5
275,41439,4,4,5,4,3,3,5,3,4,5,4
276,31494,5,5,5,1,5,4,5,3,5,5,3
277,36748,5,5,5,1,5,4,5,3,5,5,3
278,41440,5,5,5,1,5,4,5,3,5,5,3
279,41441,5,5,5,5,5,5,5,5,4,4,3
280,31515,4,5,5,5,5,5,5,4,5,5,5
281,37681,4,5,5,5,5,5,5,4,5,5,5
282,41442,4,5,5,5,5,5,5,4,5,5,5
283,36261,4,4,5,1,4,3,4,3,4,4,3
284,41443,4,4,5,1,4,3,4,3,4,4,3
285,36466,4,4,5,5,4,3,5,4,4,5,4
286,41444,4,4,5,5,4,3,5,4,4,5,4
287,16041,4,4,5,1,4,3,5,4,4,4,3
288,41445,4,4,5,1,4,3,5,4,4,4,3
289,36087,4,4,5,4,4,4,5,4,4,5,4
290,41446,4,4,5,4,4,4,5,4,4,5,4
291,41447,4,4,5,5,4,3,5,3,4,4,3
292,41448,4,5,5,1,4,4,5,1,4,5,3
293,41449,4,5,4,1,5,5,4,4,3,3,2
294,31462,4,4,4,1,3,3,5,5,4,4,3
295,35336,4,4,4,1,3,3,5,5,4,4,3
296,41450,4,4,4,1,3,3,5,5,4,4,3
297,41451,4,4,5,3,3,3,5,3,5,5,4
298,34975,5,5,5,4,4,3,4,4,4,5,5
299,41452,5,5,5,4,4,3,4,4,4,5,5
300,31448,4,5,5,5,5,4,5,3,5,4,4
301,34865,4,5,5,5,5,4,5,3,5,4,4
302,41453,4,5,5,5,5,4,5,3,5,4,4
303,41454,4,4,5,1,4,3,5,3,4,4,3
304,24931,5,5,5,1,5,4,5,3,5,5,4
305,34603,5,5,5,1,5,4,5,3,5,5,4
306,41455,5,5,5,1,5,4,5,3,5,5,4
307,34566,4,5,5,5,5,4,5,3,4,5,4
308,41456,4,5,5,5,5,4,5,3,4,5,4
309,41457,5,4,5,3,3,3,5,3,3,4,4
310,31423,5,5,5,1,5,4,5,3,5,5,3
311,34325,5,5,5,1,5,4,5,3,5,5,3
312,41458,5,5,5,1,5,4,5,3,5,5,3
313,34021,3,5,5,5,4,4,5,3,4,4,5
314,41459,3,5,5,5,4,4,5,3,4,4,5
315,41460,5,5,5,1,4,3,5,4,4,5,3
316,33976,5,5,5,3,5,5,5,1,4,5,3
317,41461,5,5,5,3,5,5,5,1,4,5,3
318,33929,4,5,5,1,3,3,5,3,5,5,5
319,41462,4,5,5,1,3,3,5,3,5,5,5
320,33721,5,5,5,1,5,5,5,3,5,5,3
321,41463,5,5,5,1,5,5,5,3,5,5,3
322,31377,5,5,5,1,5,4,5,3,5,5,3
323,33404,5,5,5,1,5,4,5,3,5,5,3
324,41464,5,5,5,1,5,4,5,3,5,5,3
325,5834,5,5,5,1,5,4,5,4,4,5,3
326,8591,5,5,5,1,5,4,5,4,4,5,3
327,8760,5,5,5,1,5,4,5,4,4,5,3
328,14481,5,5,5,1,5,4,5,4,4,5,3
329,27157,5,5,5,1,5,4,5,4,4,5,3
330,27939,5,5,5,1,5,4,5,4,4,5,3
331,28306,5,5,5,1,5,4,5,4,4,5,3
332,29117,5,5,5,1,5,4,5,4,4,5,3
333,33361,5,5,5,1,5,4,5,4,4,5,3
334,41465,5,5,5,1,5,4,5,4,4,5,3
335,41466,5,5,5,1,5,3,5,5,5,5,3
336,13084,4,4,5,1,4,3,4,1,4,4,3
337,41467,4,4,5,1,4,3,4,1,4,4,3
338,41468,4,5,5,1,4,4,5,3,5,4,4
339,33172,5,3,5,1,3,2,5,1,3,2,3
340,41469,5,3,5,1,3,2,5,1,3,2,3
341,41470,4,4,5,1,4,3,5,1,4,4,4
342,32565,5,5,5,3,4,3,5,3,5,5,3
343,41471,5,5,5,3,4,3,5,3,5,5,3
344,41472,5,5,5,5,5,4,5,1,5,5,4
345,41473,4,4,5,1,3,3,5,4,5,5,3
346,32445,5,4,5,1,4,3,5,3,4,5,4
347,41474,5,4,5,1,4,3,5,3,4,5,4
348,41475,5,5,5,1,5,4,5,1,4,5,3
349,41476,5,5,5,1,5,4,5,1,5,5,3
350,41477,5,5,5,1,4,3,4,5,5,5,4
351,32243,3,4,4,1,4,3,5,4,5,5,4
352,41478,3,4,4,1,4,3,5,4,5,5,4
353,41479,4,5,5,1,5,1,5,1,5,5,3
354,41480,5,5,5,5,5,5,5,3,5,4,3
355,31250,5,5,5,4,4,1,5,2,5,5,4
356,32135,5,5,5,4,4,1,5,2,5,5,4
357,41481,5,5,5,4,4,1,5,2,5,5,4
358,31245,5,5,5,3,4,3,5,4,5,5,3
359,41482,5,5,5,3,4,3,5,4,5,5,3
360,31962,5,4,5,1,4,3,5,5,5,5,5
361,41483,5,4,5,1,4,3,5,5,5,5,5
362,41484,5,4,5,3,4,4,5,3,4,4,3
363,31627,5,5,5,1,5,5,5,1,3,3,5
364,41485,5,5,5,1,5,5,5,1,3,3,5
365,41486,4,5,5,1,5,3,5,4,5,5,3
366,39771,4,4,5,1,3,3,5,3,4,4,4
367,41487,4,4,5,1,3,3,5,3,4,4,4
368,39694,4,5,5,1,5,4,5,3,4,4,3
369,41488,4,5,5,1,5,4,5,3,4,4,3
370,39601,4,5,5,1,3,3,4,5,5,5,5
371,41489,4,5,5,1,3,3,4,5,5,5,5
372,41490,5,5,5,1,5,4,5,5,5,5,4
373,16142,5,5,5,1,5,4,5,2,4,5,4
374,17700,5,5,5,1,5,4,5,2,4,5,4
375,39056,5,5,5,1,5,4,5,2,4,5,4
376,41491,5,5,5,1,5,4,5,2,4,5,4
377,38969,5,5,5,5,5,4,5,3,4,5,4
378,41492,5,5,5,5,5,4,5,3,4,5,4
379,16920,4,4,5,3,4,3,5,3,4,5,3
380,40014,4,4,5,3,4,3,5,3,4,5,3
381,41493,4,4,5,3,4,3,5,3,4,5,3
382,31555,4,5,5,1,4,3,5,4,5,5,3
383,39443,4,5,5,1,4,3,5,4,5,5,3
384,41494,4,5,5,1,4,3,5,4,5,5,3
385,39113,5,4,5,4,3,3,5,3,5,5,4
386,41495,5,4,5,4,3,3,5,3,5,5,4
387,11554,4,5,4,4,5,5,4,3,4,4,3
388,14236,4,5,4,4,5,5,4,3,4,4,3
389,40780,4,5,4,4,5,5,4,3,4,4,3
390,41496,4,5,4,4,5,5,4,3,4,4,3
391,41497,4,4,5,1,5,1,5,3,3,4,2
392,39090,4,4,5,1,3,3,5,3,4,4,3
393,41498,4,4,5,1,3,3,5,3,4,4,3
394,41499,4,4,4,1,3,3,4,3,4,4,4
395,31543,5,5,5,1,5,4,5,3,4,4,5
396,41500,5,5,5,1,5,4,5,3,4,4,5
397,38961,4,5,5,1,5,4,5,5,5,4,4
398,41501,4,5,5,1,5,4,5,5,5,4,4
399,41502,4,5,5,1,5,4,5,3,4,4,3
400,31559,4,5,5,1,4,4,4,3,4,5,3
401,39655,4,5,5,1,4,4,4,3,4,5,3
402,41503,4,5,5,1,4,4,4,3,4,5,3
403,39343,5,5,5,5,5,5,5,4,5,5,4
404,41504,5,5,5,5,5,5,5,4,5,5,4
405,38119,4,4,4,1,5,4,5,3,4,4,4
406,41505,4,4,4,1,5,4,5,3,4,4,4
407,31533,4,5,5,5,5,4,5,3,5,4,3
408,38428,4,5,5,5,5,4,5,3,5,4,3
409,41506,4,5,5,5,5,4,5,3,5,4,3
410,38737,3,4,4,1,4,4,5,3,4,4,4
411,41507,3,4,4,1,4,4,5,3,4,4,4
412,40476,3,5,4,4,5,5,5,3,4,4,4
413,41508,3,5,4,4,5,5,5,3,4,4,4
414,31548,3,4,5,1,3,3,5,3,5,5,4
415,39464,3,4,5,1,3,3,5,3,5,5,4
416,41509,3,4,5,1,3,3,5,3,5,5,4
417,39141,4,5,5,1,5,4,4,3,4,4,3
418,41510,4,5,5,1,5,4,4,3,4,4,3
419,38259,4,4,5,1,3,3,5,5,5,5,5
420,41511,4,4,5,1,3,3,5,5,5,5,5
421,41512,4,4,4,4,5,3,4,3,3,4,3
422,38725,4,5,5,1,5,4,5,3,5,4,4
423,41513,4,5,5,1,5,4,5,3,5,4,4
424,31552,5,5,5,2,5,5,4,4,4,5,5
425,39384,5,5,5,2,5,5,4,4,4,5,5
426,41514,5,5,5,2,5,5,4,4,4,5,5
427,36784,4,5,5,1,3,3,5,4,4,5,5
428,41515,4,5,5,1,3,3,5,4,4,5,5
429,36883,4,4,5,1,3,3,4,3,3,4,3
430,41516,4,4,5,1,3,3,4,3,3,4,3
431,37867,2,4,5,5,4,5,4,3,4,4,4
432,41517,2,4,5,5,4,5,4,3,4,4,4
433,41518,5,5,5,1,4,3,5,3,5,5,4
434,41519,2,4,4,1,3,3,4,3,3,4,3
435,37258,5,4,5,1,5,5,5,3,4,4,3
436,41520,5,4,5,1,5,5,5,3,4,4,3
437,37524,4,5,5,4,5,5,4,3,4,5,4
438,41521,4,5,5,4,5,5,4,3,4,5,4
439,36644,4,5,5,1,5,4,5,2,4,4,3
440,41522,4,5,5,1,5,4,5,2,4,4,3
441,31490,5,5,5,1,5,4,5,3,5,5,3
442,36689,5,5,5,1,5,4,5,3,5,5,3
443,41523,5,5,5,1,5,4,5,3,5,5,3
444,41524,5,4,5,5,3,3,5,3,4,5,4
445,31476,4,5,5,1,4,3,5,5,5,5,3
446,35982,4,5,5,1,4,3,5,5,5,5,3
447,41525,4,5,5,1,4,3,5,5,5,5,3
448,35953,4,5,5,1,4,3,5,2,5,5,4
449,41526,4,5,5,1,4,3,5,2,5,5,4
450,41527,3,4,4,1,4,4,4,3,4,4,4
451,35892,4,5,5,5,3,1,5,3,4,5,3
452,41528,4,5,5,5,3,1,5,3,4,5,3
453,41529,4,4,5,3,3,3,5,3,4,4,4
454,41530,5,5,5,1,4,3,5,3,5,5,4
455,41531,4,4,5,1,4,3,4,2,4,4,3
456,35783,5,5,5,3,5,4,5,3,4,4,4
457,41532,5,5,5,3,5,4,5,3,4,4,4
458,35748,4,4,4,3,5,5,4,3,4,4,4
459,41533,4,4,4,3,5,5,4,3,4,4,4
460,35551,4,4,4,4,4,4,5,3,4,4,4
461,41534,4,4,4,4,4,4,5,3,4,4,4
462,41535,5,5,5,5,4,3,5,5,5,4,4
463,35444,5,5,5,5,5,5,5,3,4,5,4
464,41536,5,5,5,5,5,5,5,3,4,5,4
465,41537,5,5,5,5,5,5,5,5,4,5,4
466,41538,4,5,5,1,4,3,4,3,4,5,2
467,31457,5,5,5,1,4,3,5,5,5,5,4
468,41539,5,5,5,1,4,3,5,5,5,5,4
469,41540,5,3,4,1,5,4,5,3,3,5,2
470,41541,5,5,5,5,4,4,5,3,5,5,4
